Date,MSFT,AAPL
2014-09-02,66.0,61.0
2014-09-03,66.0,61.0
2014-09-04,66.0,61.0
2014-09-05,66.0,61.0
2014-09-08,66.0,61.0
2014-09-09,66.0,61.0
2014-09-10,66.0,61.0
2014-09-11,66.0,61.0
2014-09-12,66.0,61.0
2014-09-15,66.0,61.0
2014-09-16,66.0,61.0
2014-09-17,66.0,61.0
2014-09-18,66.0,61.0
2014-09-19,66.0,61.0
2014-09-22,66.0,61.0
2014-09-23,66.0,61.0
2014-09-24,66.0,61.0
2014-09-25,66.0,61.0
2014-09-26,66.0,61.0
2014-09-29,66.0,61.0
2014-09-30,66.0,61.0
2014-10-01,66.0,60.0
2014-10-02,66.0,60.0
2014-10-03,66.0,60.0
2014-10-06,66.0,60.0
2014-10-07,66.0,60.0
2014-10-08,66.0,60.0
2014-10-09,66.0,60.0
2014-10-10,66.0,60.0
2014-10-13,66.0,60.0
2014-10-14,66.0,60.0
2014-10-15,66.0,60.0
2014-10-16,66.0,60.0
2014-10-17,66.0,60.0
2014-10-20,66.0,60.0
2014-10-21,66.0,60.0
2014-10-22,66.0,60.0
2014-10-23,66.0,60.0
2014-10-24,66.0,60.0
2014-10-27,66.0,60.0
2014-10-28,66.0,60.0
2014-10-29,66.0,60.0
2014-10-30,66.0,60.0
2014-10-31,66.0,60.0
2014-11-03,66.0,61.0
2014-11-04,66.0,61.0
2014-11-05,66.0,61.0
2014-11-06,66.0,61.0
2014-11-07,66.0,61.0
2014-11-10,66.0,61.0
2014-11-11,66.0,61.0
2014-11-12,66.0,61.0
2014-11-13,66.0,61.0
2014-11-14,66.0,61.0
2014-11-17,66.0,61.0
2014-11-18,66.0,61.0
2014-11-19,66.0,61.0
2014-11-20,66.0,61.0
2014-11-21,66.0,61.0
2014-11-24,66.0,61.0
2014-11-25,66.0,61.0
2014-11-26,66.0,61.0
2014-11-28,66.0,61.0
2014-12-01,66.0,61.0
2014-12-02,66.0,61.0
2014-12-03,66.0,61.0
2014-12-04,66.0,61.0
2014-12-05,66.0,61.0
2014-12-08,66.0,61.0
2014-12-09,66.0,61.0
2014-12-10,66.0,61.0
2014-12-11,66.0,61.0
2014-12-12,66.0,61.0
2014-12-15,66.0,61.0
2014-12-16,66.0,61.0
2014-12-17,66.0,61.0
2014-12-18,66.0,61.0
2014-12-19,66.0,61.0
2014-12-22,66.0,61.0
2014-12-23,66.0,61.0
2014-12-24,66.0,61.0
2014-12-26,66.0,61.0
2014-12-29,66.0,61.0
2014-12-30,66.0,61.0
2014-12-31,66.0,61.0
2015-01-02,66.0,61.0
2015-01-05,66.0,61.0
2015-01-06,66.0,61.0
2015-01-07,66.0,61.0
2015-01-08,66.0,61.0
2015-01-09,66.0,61.0
2015-01-12,66.0,61.0
2015-01-13,66.0,61.0
2015-01-14,66.0,61.0
2015-01-15,66.0,61.0
2015-01-16,66.0,61.0
2015-01-20,66.0,61.0
2015-01-21,66.0,61.0
2015-01-22,66.0,61.0
2015-01-23,66.0,61.0
2015-01-26,66.0,61.0
2015-01-27,66.0,61.0
2015-01-28,66.0,61.0
2015-01-29,66.0,61.0
2015-01-30,66.0,61.0
2015-02-02,67.0,61.0
2015-02-03,67.0,61.0
2015-02-04,67.0,61.0
2015-02-05,67.0,61.0
2015-02-06,67.0,61.0
2015-02-09,67.0,61.0
2015-02-10,67.0,61.0
2015-02-11,67.0,61.0
2015-02-12,67.0,61.0
2015-02-13,67.0,61.0
2015-02-17,67.0,61.0
2015-02-18,67.0,61.0
2015-02-19,67.0,61.0
2015-02-20,67.0,61.0
2015-02-23,67.0,61.0
2015-02-24,67.0,61.0
2015-02-25,67.0,61.0
2015-02-26,67.0,61.0
2015-02-27,67.0,61.0
2015-03-02,66.0,63.0
2015-03-03,66.0,63.0
2015-03-04,66.0,63.0
2015-03-05,66.0,63.0
2015-03-06,66.0,63.0
2015-03-09,66.0,63.0
2015-03-10,66.0,63.0
2015-03-11,66.0,63.0
2015-03-12,66.0,63.0
2015-03-13,66.0,63.0
2015-03-16,66.0,63.0
2015-03-17,66.0,63.0
2015-03-18,66.0,63.0
2015-03-19,66.0,63.0
2015-03-20,66.0,63.0
2015-03-23,66.0,63.0
2015-03-24,66.0,63.0
2015-03-25,66.0,63.0
2015-03-26,66.0,63.0
2015-03-27,66.0,63.0
2015-03-30,66.0,63.0
2015-03-31,66.0,63.0
2015-04-01,66.0,63.0
2015-04-02,66.0,63.0
2015-04-06,66.0,63.0
2015-04-07,66.0,63.0
2015-04-08,66.0,63.0
2015-04-09,66.0,63.0
2015-04-10,66.0,63.0
2015-04-13,66.0,63.0
2015-04-14,66.0,63.0
2015-04-15,66.0,63.0
2015-04-16,66.0,63.0
2015-04-17,66.0,63.0
2015-04-20,66.0,63.0
2015-04-21,66.0,63.0
2015-04-22,66.0,63.0
2015-04-23,66.0,63.0
2015-04-24,66.0,63.0
2015-04-27,66.0,63.0
2015-04-28,66.0,63.0
2015-04-29,66.0,63.0
2015-04-30,66.0,63.0
2015-05-01,66.0,63.0
2015-05-04,66.0,63.0
2015-05-05,66.0,63.0
2015-05-06,66.0,63.0
2015-05-07,66.0,63.0
2015-05-08,66.0,63.0
2015-05-11,66.0,63.0
2015-05-12,66.0,63.0
2015-05-13,66.0,63.0
2015-05-14,66.0,63.0
2015-05-15,66.0,63.0
2015-05-18,66.0,63.0
2015-05-19,66.0,63.0
2015-05-20,66.0,63.0
2015-05-21,66.0,63.0
2015-05-22,66.0,63.0
2015-05-26,66.0,63.0
2015-05-27,66.0,63.0
2015-05-28,66.0,63.0
2015-05-29,66.0,63.0
2015-06-01,66.0,63.0
2015-06-02,66.0,63.0
2015-06-03,66.0,63.0
2015-06-04,66.0,63.0
2015-06-05,66.0,63.0
2015-06-08,66.0,63.0
2015-06-09,66.0,63.0
2015-06-10,66.0,63.0
2015-06-11,66.0,63.0
2015-06-12,66.0,63.0
2015-06-15,66.0,63.0
2015-06-16,66.0,63.0
2015-06-17,66.0,63.0
2015-06-18,66.0,63.0
2015-06-19,66.0,63.0
2015-06-22,66.0,63.0
2015-06-23,66.0,63.0
2015-06-24,66.0,63.0
2015-06-25,66.0,63.0
2015-06-26,66.0,63.0
2015-06-29,66.0,63.0
2015-06-30,66.0,63.0
2015-07-01,66.0,63.0
2015-07-02,66.0,63.0
2015-07-06,66.0,63.0
2015-07-07,66.0,63.0
2015-07-08,66.0,63.0
2015-07-09,66.0,63.0
2015-07-10,66.0,63.0
2015-07-13,66.0,63.0
2015-07-14,66.0,63.0
2015-07-15,66.0,63.0
2015-07-16,66.0,63.0
2015-07-17,66.0,63.0
2015-07-20,66.0,63.0
2015-07-21,66.0,63.0
2015-07-22,66.0,63.0
2015-07-23,66.0,63.0
2015-07-24,66.0,63.0
2015-07-27,66.0,63.0
2015-07-28,66.0,63.0
2015-07-29,66.0,63.0
2015-07-30,66.0,63.0
2015-07-31,66.0,63.0
2015-08-03,66.0,64.0
2015-08-04,66.0,64.0
2015-08-05,66.0,64.0
2015-08-06,66.0,64.0
2015-08-07,66.0,64.0
2015-08-10,66.0,64.0
2015-08-11,66.0,64.0
2015-08-12,66.0,64.0
2015-08-13,66.0,64.0
2015-08-14,66.0,64.0
2015-08-17,66.0,64.0
2015-08-18,66.0,64.0
2015-08-19,66.0,64.0
2015-08-20,66.0,64.0
2015-08-21,66.0,64.0
2015-08-24,66.0,64.0
2015-08-25,66.0,64.0
2015-08-26,66.0,64.0
2015-08-27,66.0,64.0
2015-08-28,66.0,64.0
2015-08-31,66.0,64.0
2015-09-01,72.0,64.0
2015-09-02,72.0,64.0
2015-09-03,72.0,64.0
2015-09-04,72.0,64.0
2015-09-08,72.0,64.0
2015-09-09,72.0,64.0
2015-09-10,72.0,64.0
2015-09-11,72.0,64.0
2015-09-14,72.0,64.0
2015-09-15,72.0,64.0
2015-09-16,72.0,64.0
2015-09-17,72.0,64.0
2015-09-18,72.0,64.0
2015-09-21,72.0,64.0
2015-09-22,72.0,64.0
2015-09-23,72.0,64.0
2015-09-24,72.0,64.0
2015-09-25,72.0,64.0
2015-09-28,72.0,64.0
2015-09-29,72.0,64.0
2015-09-30,72.0,64.0
2015-10-01,74.0,63.0
2015-10-02,74.0,63.0
